CODE,Title,Year,Primary Objective,Secondary Objectives,Beneficiaries,Creative Approach,Financial Resources,Business Model,Human Resources,Entity Types,Competences,ICH Domain,ICH Elements,Data Source,Data Type,Capturing Technologies,Representation Technologies,Digitization Output,Dissemination Technologies,Fruition Output
1,Multi - Multimedia Museum,2023,"[""Transmission"",""Celebration"",""Preservation"",""Enhancement""]","[""Global outreach"",""Edutainment"",""Inclusivity""]","[""Enthusiasts"",""ICH Curious"",""General public"",""Educational institutions""]","[""Virtualization"",""Storytelling""]","[""Publicly funded""]","[""Free Access Model""]","[""Lead Developer"",""IT Consultancy"",""Front-End Developer"",""Scientific curators"",""Backend developer"",""Art Director"",""Lead Designer"",""UX/UI Designer""]","[""Multidisciplinary Design Studio"",""Educational Institution"",""University research center""]","[""Digital Content Design"",""Administration"",""Cultural Preservation Strategy"",""Public Relations & Partnerships"",""Strategic Leadership"",""Creative Direction"",""Graphic Design"",""Documentation Research"",""Photography"",""Sales Strategy"",""UX/UI Design""]","[""Oral traditions and expressions""]","[""Dialects"",""Spoken Languages"",""Linguistics"",""Languages"",""Oral history""]","[""Spoken-language recordings"",""Illustrations"",""Archive entry"",""Written text"",""Books""]","[""Audio"",""Pictures"",""Text""]","[""Audio recording"",""2D acquisition""]","[""Storytelling tools"",""Database system""]","[""Structured metadata"",""Digitized collection of texts, images, and audio""]","[""Web platform""]","[""Virtual museum""]"
2,Hundred Days: Winemaking Simulator,2021,"[""Preservation"",""Accessibility"",""Promotion""]","[""Edutainment"",""Global outreach"",""Economic sustainability"",""Cultural representation""]","[""Cultural practitioners"",""Gamers"",""Local communities"",""General public"",""Enthusiasts"",""ICH Curious""]","[""Gamification"",""Virtualization"",""Storytelling"",""Simulation""]","[""Self-Funded""]","[""Direct to Consumers (DtC)"",""Pay-to-Play (P2P)""]","[""Producer"",""3D Graphic Designer"",""Narrative Designer""]","[""Winemakers"",""Digital Artists"",""Music and Sound Design Studio"",""Game development studio""]","[""Art Direction"",""Audio/Sound Design"",""Business Development"",""Concept Art"",""Game Development"",""Lighting Design"",""Strategic Leadership"",""UX/UI Design""]","[""Knowledge and practices concerning nature and the universe"",""Traditional craftsmanship""]","[""Winemaking"",""Food production"",""Alcoholic beverages""]","[""Craftsmen Know-how"",""Enological chemistry documentation"",""Books on winemaking""]","[""Text"",""Formulas"",""Statistics""]",,"[""Game engine"",""Simulation algorithms""]","[""Winemaking management simulator"",""Structured knowledge base"",""Statistical formulas"",""Dataset of winemaking processes""]","[""Game engine"",""Media communication app""]","[""Videogame""]"
3,ADLaM,2023,"[""Accessibility"",""Preservation"",""Revitalization"",""Lost/Endangered/Undocumented Recovery"",""Representativeness in digital world"",""Community empowerment""]","[""Educational outreach"",""Inclusivity"",""Cultural identity reinforcement"",""Global outreach""]","[""Marginalized communities"",""Local communities"",""Younger generations"",""ICH Specialists"",""Schools""]","[""Participation"",""Glocalization""]","[""Corporate-Sponsored""]","[""Free Access Model""]","[""Typeface Designers"",""Cultural Practitioner"",""Art Director"",""ICH Researchers"",""Textile Expert"",""Creative Director"",""Executive Creative Director"",""Principal Program Manager"",""Designer"",""Design Director"",""Copywriter"",""Principal Product Manager"",""Head of Design"",""Accountant"",""Director of Operations"",""Group Account Director"",""Executive Production Officer"",""Executive Producer"",""Strategy Director""]","[""Visual Culture Specialists"",""Cultural Practitioners"",""Cultural Practitioners Community"",""Typeface Designers"",""Advertising agency"",""Multinational Technology Firm""]","[""Ethnographic Research"",""Cultural Preservation Strategy"",""Graphic Design"",""Participatory Production"",""Typeface Design"",""Art Direction"",""Copywriting"",""Creative Coordination"",""Concept Ideation & Dev."",""Cross-Platform Compatibility"",""Communication Strategy"",""Digital Content Curation"",""Digital Product Management"",""Rights & Permissions Management"",""Strategic Leadership"",""Unicode Integration""]","[""Oral traditions and expressions""]","[""Spoken Languages"",""Language preservation"",""Languages"",""Indigenous languages"",""Adlam written texts"",""Signs""]","[""Oral knowledge"",""Adlam font lettering"",""Digital script documentation""]","[""Pictures"",""Text"",""Digital font""]","[""2D acquisition""]","[""Typeface modeling software"",""Vector graphic software"",""Text editing software""]","[""Vectorized text assets"",""Digital font of the Adlam script""]","[""Cloud system""]","[""Participatory initiative"",""Digital assets"",""Digital campaign""]"
4,A soup to remember,2024,"[""Promotion"",""Preservation"",""Community empowerment"",""Visibility and reputation""]","[""Economic sustainability"",""Edutainment"",""Cultural dissemination"",""Community empowerment""]","[""Schools"",""Marginalized communities"",""Local communities"",""ICH Specialists"",""Younger generations""]","[""Participation"",""Materialization""]","[""Corporate-Sponsored""]","[""Free Access Model""]","[""Executive Director"",""Musicians"",""Brand Manager"",""Creative Director"",""Designer"",""Head of Creative Excellence"",""Accountant"",""Creative Manager"",""Copywriter"",""ICH Practitioners"",""Head of Video Production"",""Head of Pre-Press"",""Craft Partner"",""Creative Partner"",""Social Media Manager"",""Video Animator"",""Head of Social Media"",""Art Director"",""Global Producer"",""Public Relationship"",""Illustrator"",""Photographer"",""Press and Production"",""Director of Photography""]","[""Policy makers"",""Pasta Producer"",""Cultural and Arts local association"",""Advertising agency""]","[""Animation"",""Art Direction"",""Graphic Design"",""Physical Computing"",""Brand Management"",""Cinematography"",""Community Engagement"",""Copywriting"",""Concept Ideation & Dev."",""Team Leadership"",""Cultural Knowledge Transfer"",""Digital Illustration"",""Decision-making"",""Digital Media Handling"",""Musical Composition"",""Product Design"",""Project Coordination"",""Sociology"",""Strategic Leadership"",""Video Production""]","[""Oral traditions and expressions"",""Performing arts""]","[""Dance"",""Oral knowledge"",""Vocal music"",""Instrumental music"",""Costumes"",""Wedding customs"",""Religious practice""]","[""Songs lyrics"",""Međimurje oral traditions"",""Music live performances""]","[""Text"",""Audio""]","[""Audio recording"",""Text editing software"",""Video recording""]","[""Alphabet-shaped pasta manufacturing"",""Vector graphic software"",""Image editing software""]","[""Illustrated books"",""Packaged with song lyrics alphabet-shaped pasta""]","[""Social Media""]","[""Digital campaign"",""Participatory initiative""]"
5,Pub Museums,2024,"[""Recognition"",""Economic sustainability"",""Preservation""]","[""Policy advocacy"",""Cultural dissemination"",""Community engagement""]","[""Local communities"",""Citizens"",""Tourists"",""Cultural practitioners"",""Tradition bearers""]","[""Digital twinning"",""Institutionalization""]","[""Corporate-Sponsored""]","[""Free Access Model""]","[""Digital Manager"",""Communication Manager"",""Copywriter"",""Creative Director"",""CCO"",""Client Service Director"",""Digital Director"",""Brand Manager"",""Marketing Manager"",""Group Account Director"",""Director Global Brand"",""CEO"",""Marketing Director"",""Accountant"",""Head of PR & Communications"",""Head of Creative Technology"",""Head of Digital Production"",""Digital Producer Supervisor"",""Digital Designer"",""Agency Producer"",""Art Director"",""Technical Lead"",""Studio Lead"",""Production Assistant"",""Print Production"",""Business Director"",""Head of Creative Innovation"",""Public Relationship""]","[""Advertising agency"",""Brewing company""]","[""Advocacy Management"",""AI/AR/VR Integration"",""AR Content Creation"",""Art Direction"",""Business Strategy"",""Client Relationship Management"",""Communication Strategy"",""Content Strategy"",""Copywriting"",""Concept Ideation & Dev."",""Global & Local Marketing"",""Global Brand Leadership"",""IT Systems Development"",""Machine Learning"",""Creative Coordination"",""Product Design"",""Technical Support"",""Storytelling""]","[""Social practices, rituals and festive events""]","[""Everyday life"",""Food customs"",""Hospitality customs"",""Irish pub floor plans"",""Irish pub stories"",""Fermented beverages"",""Social gathering"",""Friendship memories"",""Brewing""]","[""Floor plans"",""Pub stories"",""Historical objects"",""Oral knowledge""]","[""Audio"",""Object/artefact"",""Oral knowledge""]","[""Audio recording"",""GPS"",""3D scanning""]","[""3D modeling software"",""Augmented Reality""]","[""Geographic metadata"",""Digital 3D models of historical objects"",""Audio narrations""]","[""Mobile App"",""AR technologies""]","[""Virtual museum"",""Museum""]"
6,THE GREAT PALERMO,2015,"[""Celebration"",""Preservation""]","[""Community engagement"",""Cultural representation"",""Edutainment""]","[""Local communities"",""Tourists"",""General public"",""Gamers""]","[""Storytelling"",""Gamification""]","[""Hybrid Funding Model""]","[""Free Access Model""]","[""Copywriter"",""Project Manager"",""Visual Designer"",""App Developer"",""Game developer"",""Voiceover Artist"",""Sound Designer"",""Producer""]","[""Cultural Association"",""Game development studio""]","[""Game Programming"",""Rights & Permissions Management"",""Copywriting"",""Creative Coordination"",""Cultural Mediation"",""Digital Illustration"",""Kinematic Analysis & Evaluation"",""Project Coordination"",""Storytelling""]","[""Social practices, rituals and festive events""]","[""Oral history"",""Storytelling"",""Past History"",""Folklore"",""Food preparation"",""Urban spaces"",""Monument history"",""Food customs"",""Sicilian oral traditions""]","[""Historical narratives"",""Urban folklore"",""Oral narratives""]","[""Object/artefact"",""Audio"",""Text""]",,"[""Visual-novel game engine"",""Vector graphic software""]","[""Digital storytelling"",""Illustrated content""]","[""Visual-novel game engine"",""Web platform""]","[""ICH-inspired artefact"",""Videogame""]"
7,Cultural Avatars,2023,"[""Empowerment"",""Cultural identity representation""]","[""Cultural preservation"",""Youth empowerment"",""Open-source contribution"",""Community engagement""]","[""Local communities"",""Younger generations"",""Gamers"",""Marginalized communities""]","[""Digital twinning"",""Participation"",""Glocalization""]","[""Corporate-Sponsored""]","[""Free Access Model""]","[""Fashion Designer"",""Client Manager"",""Advertising Manager"",""Sales Manager"",""Motion Designer"",""Coordinator of Joint Campaigns"",""Art Director"",""Communication Officer"",""Assistant Art Director"",""3D Graphic Designer"",""Copywriter"",""3D Character Artist"",""Consulting Director"",""Creative Director""]","[""Advertising agency"",""Telecommunications and digital service provider"",""Game development studio"",""Fashion designers""]","[""Advertising Management"",""Campaign Coordination"",""Client Relationship Management"",""Communication Strategy"",""Copywriting"",""3D Modeling"",""Creative Coordination"",""Creative Direction"",""Cross-Cultural Storytelling"",""Team Leadership"",""Gaming Skins Design"",""Decision-making"",""Fashion Design"",""Motion Graphics"",""Coding"",""Olfactory Heritage Documentation"",""Stage Spatial Design"",""Branding""]","[""Traditional craftsmanship""]","[""Technical skills"",""Craft workers"",""Apprenticeship"",""Traditional and contemporary African costumes"",""Weaving"",""Cultural identity"",""Jewelry"",""Pattern"",""Costumes""]","[""Music live performances"",""Traditional costumes"",""Technical documentation"",""Fashion Designer knowledge""]","[""Pictures"",""Object/artefact"",""Templates and Measures""]","[""Annotation system"",""2D acquisition""]","[""Game engine"",""3D modeling software""]","[""3D gaming skins""]","[""Game engine"",""Cloud system""]","[""ICH-inspired artefact"",""Digital campaign"",""Participatory initiative"",""Dedicated physical events"",""Digital assets""]"
8,"ARCHETIPI da Poseidonia a Paestum, ricerca di manufatti contemporanei",2023,"[""Remix and reinterpretation"",""Valorization"",""Visibility and reputation""]","[""Cultural promotion"",""Contemporary design integration""]","[""Cultural institutions"",""General public"",""Manufacturers""]","[""Remix"",""Archetyping""]","[""Self-Funded""]","[""B2C"",""B2B""]","[""Industrial Designer"",""3D Printing Specialist"",""Interior Designer"",""Architect"",""3D Modeling Specialist"",""Ceramicist""]","[""Manufacturing company"",""Industrial Designer"",""Architecture & Interior Design Studio"",""Archaeological site""]","[""Ceramic Making"",""Co-Design Facilitation"",""Community Engagement"",""3D Printing"",""Digital Fabrication"",""Exhibition Design"",""Production Planning""]","[""Traditional craftsmanship""]","[""Technical skills"",""Ceramic arts"",""Clay artefacts"",""Handicrafts"",""Apprenticeship"",""Geometrical shapes"",""Craft workers""]","[""Cultural symbols"",""Historical documentation"",""Archive entry"",""Archaeological artifacts""]","[""Metadata"",""Object/artefact""]","[""2D acquisition""]","[""3D printing"",""3D modeling software""]","[""3D printed prototypes and ceramic molds""]","[""Ceramic casting""]","[""ICH-inspired artefact""]"
9,No Food Tomorrow - Eucarestia,2023,"[""Preservation""]","[""Community empowerment"",""Celebration"",""Economic sustainability""]","[""Tradition bearers"",""Researchers and Scholars"",""Educational institutions"",""Enthusiasts"",""Policy makers"",""ICH Curious""]","[""Crowdsourcing"",""Translation"",""Artification"",""Magnification""]",,"[""Crowdfunding"",""Direct to Consumers (DtC)""]","[""Scientific curators"",""Conceptual Artist"",""Creative Director"",""Visual Designer"",""Photographer"",""Set Designer"",""Music Composer"",""Digital Designer""]","[""Research Center"",""Digital Art Studio"",""Artistic collective"",""University research center""]","[""Photography"",""Concept Ideation & Dev."",""Creative Direction"",""Exhibition Design"",""Community Impact Evaluation"",""On-site Experience Coordination"",""Branding""]","[""Knowledge and practices concerning nature and the universe""]","[""Mediterranean diet food staples"",""Harvesting techniques"",""Plant resources"",""Social capital""]","[""Photomicrograph of olive oil"",""Photomicrograph of sea water"",""Photomicrograph of wine"",""Photomicrograph of cereals""]","[""Object/artefact""]","[""2D acquisition"",""Optical microscopy""]","[""Annotation system"",""Photo-editing software""]","[""High-resolution macro images of diet samples""]","[""NFT technologies""]","[""Dedicated physical events"",""ICH-inspired artefact"",""Digital assets""]"
10,Virtual Dance Museum,2016-2025,"[""Open resource creation"",""Preservation"",""Accessibility""]","[""Interactive learning"",""Cultural dissemination"",""Edutainment""]","[""Students"",""Gamers"",""Tradition bearers"",""ICH Specialists"",""Researchers and Scholars""]","[""Digital twinning"",""Simulation""]","[""Publicly Funded""]","[""Free Access Model""]","[""XR Developer"",""Sound Technician"",""Costume Designer"",""Digital Costume Designer"",""Software Developer"",""3D Animator"",""Cultural Heritage Specialist"",""Dance Documentation Specialist"",""Video Director"",""Digital Archivist"",""Data Processing Specialist"",""Database Manager"",""Motion Capture Operator"",""Ethnochoreologist"",""Historian"",""3D Web Integration"",""Metadata Specialist"",""Kinesiologist"",""Project Manager"",""Researcher"",""UX/UI Designer"",""Web developer"",""Post-production Editor""]","[""University Joint Venture"",""Academy of Customs and traditional dances"",""Research Foundation"",""Traditional Arts Events Organization"",""Dance Academy"",""Educational Institution"",""University research center""]","[""AI/AR/VR Integration"",""Audio/Sound Recording"",""Traditional Costume Knowledge"",""Cross-Platform Compatibility"",""Heritage Expertise"",""3D Modeling"",""Dance Documentation"",""Dance Performance Recording"",""Data Archiving & Retrieval"",""Data Post-Processing"",""Database Information Management"",""Motion Graphics"",""Folk Dance Knowledge"",""Historical & Literary Research"",""Interaction Design"",""Microencapsulation"",""Motion Capture Data Acquisition"",""Project Coordination"",""Resource Planning"",""UX/UI Design"",""Web Development""]","[""Social practices, rituals and festive events"",""Performing arts""]","[""Handicrafts"",""Costumes"",""Instrumental music"",""Choreography"",""Apprenticeship"",""Dance""]","[""Traditional costumes"",""Traditional music"",""Dance performance""]","[""Video"",""Audio"",""Motion data""]","[""Video recording"",""HD cameras"",""3D scanning"",""Motion tracking""]","[""3D motion analysis software"",""Sensor Fusion""]","[""Digitized video and audio recordings"",""Motion data archives""]","[""Web platform""]","[""Virtual museum"",""Digital assets"",""Digital archive""]"
11,GPT-4 for Icelandic Language,2023,"[""Community empowerment"",""Knowledge transfer"",""Preservation"",""Representativeness in digital world"",""Revitalization""]","[""Linguistic preservation"",""Cultural representation"",""Community engagement""]","[""Policy makers"",""Local communities"",""Private companies""]","[""Glocalization"",""Participation""]","[""Public-Private Partnership""]","[""Free Access Model""]","[""Language Support Tools Developer"",""Linguistic Specialist"",""Digital Product Developer""]","[""Public Foundation"",""Language Technology company"",""Language Technology Center"",""AI Research Organization"",""Language Community"",""Governmental Agency""]","[""Deep Neural Networks"",""AI System Dev."",""Computational Statistics"",""Entrepreneurship"",""Machine Translation"",""Resource Planning"",""Language Technology"",""Marketing Strategy"",""Data Analysis"",""Speech Synthesis"",""Sponsorship""]","[""Oral traditions and expressions""]","[""Cultural identity"",""Oral history"",""Linguistics"",""Languages"",""Spoken Languages"",""Icelandic grammar resources""]","[""Icelandic grammar rules"",""Books""]","[""Text""]","[""OCR"",""Text editing software""]","[""Natural Language Processing (NLP)"",""Machine Learning""]","[""Trained LLM (with basic knoledge of Icelandic language, albeit with errors)""]","[""Generative AI"",""LLM"",""Reinforcement Learning""]","[""Conversational agent"",""Participatory initiative""]"
12,Ichpedia,2010,"[""Documentation"",""Preservation"",""Visibility and reputation"",""Accessibility"",""Community empowerment""]","[""International collaboration"",""Community engagement"",""Educational outreach""]","[""ICH Specialists"",""General public""]","[""Participation""]","[""Publicly Funded""]","[""Free Access Model""]","[""Archaeologist"",""Researcher"",""Cultural Anthropologist"",""Software Developer"",""Literary Editor"",""Folklorist"",""Korean Literature Expert"",""Sociologist"",""Information Scientist"",""Historian""]","[""Governmental Agency"",""Research Center""]","[""Archaeology"",""Computer Engineering"",""Cultural Anthropology"",""Folklore Studies"",""Language/Style Checking"",""Digital Content Curation"",""Historical & Literary Research"",""Immersive Sound Design"",""Knowledge Graphs"",""Software Development"",""Wood Science""]","[""Traditional craftsmanship"",""Knowledge and practices concerning nature and the universe"",""Social practices, rituals and festive events""]","[""Past History"",""Cultural identity"",""Memories"",""Collective memory"",""Korean ICH documentation""]","[""Local communities"",""ICH Documentation"",""Oral histories"",""Photos""]","[""Text"",""Object/artefact"",""Pictures"",""Metadata""]","[""Annotation system"",""2D acquisition""]","[""Database system""]","[""System for inventorying ICH"",""Digitized archive of Korean ICH""]","[""Wiki-based platform"",""Web platform""]","[""Participatory initiative"",""Digital archive""]"
13,MODAS: Sas Boghes da sos Singers a Tenor,2023,"[""Promotion"",""Celebration"",""Preservation""]","[""Community engagement"",""Educational outreach"",""Linguistic preservation""]","[""Tradition bearers"",""Local authorities"",""Local communities""]","[""Glocalization"",""Storytelling"",""Participation""]","[""Publicly Funded""]","[""Free Access Model""]","[""Executive Producer"",""Cultural Network Coordinator"",""Technical-Scientific Coordinator"",""Sound Technician"",""Copywriter"",""Mixing and Mastering Specialist"",""Sound Designer""]","[""Cultural Association"",""Regional Cultural Organization""]","[""Audio/Sound Post-production"",""Creative Direction"",""Community Engagement"",""Social Agents Simulation""]","[""Performing arts"",""Oral traditions and expressions""]","[""Throat singing"",""Polyphonic singing"",""Vocal music"",""Spoken Languages"",""Dialects"",""Instrumental music"",""Poetry"",""Dance"",""Wedding customs"",""Work songs"",""Pastoralism"",""Everyday life"",""Sheep husbandry"",""Cultural perception of the island"",""Sardinian canto a tenore songs""]","[""Oral knowledge"",""Music live performances"",""Songs lyrics""]","[""Audio""]","[""Audio recording""]","[""Audio processing""]","[""Digitized audio recordings of interviews and songs""]","[""Audio streaming platforms""]","[""Podcast""]"
14,Camino Al Mictlan NFT,2021,"[""Celebration"",""Preservation"",""Economic sustainability"",""Community empowerment""]","[""Community engagement"",""Cultural representation"",""Educational outreach"",""Economic sustainability""]","[""Virtual Tourists and avatars"",""Indigenous communities"",""Creators""]","[""Participation"",""Virtualization""]","[""Hybrid Funding Model""]","[""Community Contributions"",""NFT Sales""]","[""Visual Artist"",""Video and Sound Artist"",""Filmaker""]","[""Video Jockey (VJ)"",""Artistic collective"",""Digital Artists"",""Visual Artist"",""Soundmaker""]","[""AI/AR/VR Integration"",""Digital Illustration"",""Storytelling""]","[""Social practices, rituals and festive events""]","[""Religious practice"",""Festivals"",""Family memories"",""Flower arrangement"",""Veneration of the dead"",""Rituals"",""Religous syncretism"",""Harvesting techniques"",""Handicrafts"",""Food preparation"",""Day of the Dead symbols""]","[""Mexican oral traditions"",""Cultural symbols"",""Cultural artifacts and costumes""]","[""Pictures"",""Object/artefact""]",,"[""3D modeling software""]","[""Digital environments"",""3D models of virtual altars"",""Wearable assets for avatars""]","[""VR"",""Web3 systems"",""NFT technologies""]","[""Digital assets"",""Participatory initiative"",""ICH-inspired artefact"",""Dedicated virtual events""]"
