CODE,Title,Year,Primary Objective,Secondary Objectives,Beneficiaries,Creative Approach,Financial Resources,Business Model,Human Resources,Entity Types,Competences,ICH Domain,ICH Elements,Data Source,Data Type,Capturing Technologies,Representation Technologies,Digitization Output,Dissemination Technologies,Fruition Output
15,Whispering table,2009,"[""Edutainment"",""Celebration"",""Fostering intercultural dialogue""]","[""Cultural representation"",""Interactive engagement""]","[""General public"",""Museums""]","[""Materialization"",""Animation"",""Storytelling""]","[""Publicly Funded""]","[""Free Access Model""]","[""Project Manager"",""Creative Director""]","[""Design studio"",""Museum""]","[""Concept Ideation & Dev."",""Storytelling"",""Architectural Analysis"",""UX/UI Design""]","[""Social practices, rituals and festive events""]","[""Religious practice"",""Food culture"",""Food customs""]","[""Oral narratives"",""Cultural culinary traditions""]","[""Audio""]","[""Audio recording"",""Microphones""]","[""Audio processing"",""Multimedia development engines""]","[""Digitized audio recordings of conversations on culture and food traditions""]","[""Sensors"",""Microcontroller"",""Motion-activated system"",""Microphones"",""Wireless systems""]","[""Interactive exhibition""]"
16,History Blocks,2019,"[""Preservation"",""Edutainment""]","[""Edutainment"",""Global outreach""]","[""Students"",""Teachers"",""Schools""]","[""Virtualization"",""Participation"",""Facilitation""]","[""Public-Private Partnership""]","[""Free Access Model""]","[""Creative Director"",""Sound Designer"",""Producer"",""Music Composer"",""Video Editor"",""Copywriter"",""Educational Consultant""]","[""Creative Agency"",""School"",""International Cultural Organization"",""Edutainment game platform"",""Production Company"",""Music and Sound Production Company"",""Post-production company""]","[""Art Direction"",""Copywriting"",""Musical Performance"",""Public Relations & Partnerships""]","[""Knowledge and practices concerning nature and the universe""]","[""Monuments"",""Destroyed and endangered heritage"",""Middle Eastern architectural heritage data""]","[""Archaeological documentation of destroyed monuments"",""Architectural heritage data"",""Technical documentation""]","[""Pictures"",""Templates and Measures""]","[""2D acquisition"",""Annotation system""]","[""Minecraft 3D modeling tools""]","[""Pre-built 3D Minecraft monument templates and re-building instructions""]","[""Web platform""]","[""Digital tools"",""Digital campaign"",""Digital assets"",""Participatory initiative""]"
17,Odeuropa Smell Explorer,2020-2023,"[""Accessibility"",""Stakeholders connection"",""Recognition"",""Documentation"",""Preservation""]","[""Cultural engagement"",""Educational outreach""]","[""ICH Specialists"",""General public"",""Artists"",""Researchers and Scholars"",""Perfumers""]","[""Virtualization"",""Institutionalization""]","[""Publicly Funded""]","[""Free Access Model""]","[""Policy maker"",""Funding & Partnerships referent"",""Semantic Web Expert"",""Cultural History expert""]","[""National Scientific Institution"",""Foundation and Research Center"",""European Engineering School"",""Educational Institution"",""Research Center"",""University research center"",""Research Organization""]","[""Olfactory Heritage Documentation"",""Computer Vision"",""Data Collection"",""Historical & Literary Research"",""Exhibit Fabrication"",""NFT Asset Management"",""Scriptwriting & Narrative Adaptation""]","[""Social practices, rituals and festive events"",""Traditional craftsmanship""]","[""Fragrances"",""Smell"",""Scent""]","[""Technical documentation"",""Scientific articles"",""Historical texts"",""Historical images""]","[""Text"",""Pictures""]","[""OCR"",""2D acquisition"",""Annotation system""]","[""Machine Learning"",""Computer vision"",""Semantic web standards"",""Database system"",""AI text-analysis""]","[""European Olfactory Knowledge Graph"",""Annotated smell-related data""]","[""Machine Learning"",""Web platform"",""Artificial Intelligence""]","[""Digital archive"",""Digital tools""]"
18,Polifonia Portal,2021-2024,"[""Preservation"",""Open resource creation"",""Enhancement"",""Accessibility"",""Documentation""]","[""Interdisciplinary collaboration"",""Educational outreach""]","[""Memory institutions"",""Educators"",""Enthusiasts"",""Musicians"",""ICH Curious"",""Researchers and Scholars""]","[""Institutionalization"",""Virtualization""]","[""Publicly Funded""]","[""Free Access Model""]","[""Digital Archivist"",""Music Historian"",""Assistant Professor"",""Researcher"",""Web developer"",""Musicology Researcher"",""Semantic Web Expert"",""Etnoanthropologist"",""Visual Anthropologist"",""Data Engineer"",""Metadata Specialist"",""Knowledge Graph Engineer"",""User Interface Engineer"",""Communication Manager"",""Social Media Manager""]","[""Archive"",""Research Center"",""National Scientific Institution"",""Research Organization"",""Governmental Agency"",""Educational Institution"",""Web agency"",""Museum"",""University research center""]","[""Community Engagement"",""Digital Musicology"",""Knowledge Graphs"",""Historical & Literary Research"",""Music Production""]","[""Social practices, rituals and festive events""]","[""Historical manuscripts"",""Documents"",""Recordings"",""Historical sources""]","[""Music recordings"",""Archive entry"",""Historical manuscripts""]","[""Text"",""Metadata"",""Audio-visual""]","[""Annotation system"",""Audio recording""]","[""Database system"",""Semantic web standards"",""Audio processing""]","[""Curated metadata collections"",""Database of musical heritage""]","[""Data mining"",""Machine Learning"",""Natural Language Processing (NLP)"",""Web platform""]","[""Digital tools"",""Digital archive""]"
19,TRACTION Opera co-creation for a social transformation,2022,"[""Democratization"",""Open resource creation"",""Accessibility"",""Stakeholders connection"",""Remix and reinterpretation"",""Social inclusion""]","[""Cultural accessibility"",""Community empowerment""]","[""Artists"",""Non-professional artists"",""Marginalized communities"",""General public"",""Local residents"",""Younger generations"",""Elderlies""]","[""Remix"",""Participation""]","[""Publicly Funded""]","[""Free Access Model""]","[""Community Engagement Manager"",""Opera heritage expert"",""Theatre Executive Director"",""Social and Artistic Coordinator"",""XR Developer"",""Interactive Systems Developers"",""Singers"",""Non-professional Dancers""]","[""Technology Research Center"",""Art school"",""Opera company"",""Participatory Art Community"",""XR technology company"",""Educational Institution"",""University research center""]","[""Traditional Costume Knowledge"",""Graphic Design"",""Project Coordination"",""Physical Computing"",""Strategic Leadership""]","[""Performing arts""]","[""Apprenticeship"",""Dance"",""Vocal music"",""Poetry"",""Instrumental music""]","[""Community interactions"",""Music live performances"",""Cultural practitioners' contributions""]","[""Video"",""Audio""]","[""Video recording"",""Audio recording""]","[""Multimedia processing and production""]","[""Structured community-generated content"",""Audio-video recordings of opera performances""]","[""Cloud system"",""Participatory digital workflow production""]","[""Dedicated virtual events"",""Digital tools"",""Immersive live performance"",""Dedicated physical events"",""Participatory initiative""]"
20,Paderpedia,2020,"[""Preservation"",""Documentation"",""Lost/Endangered/Undocumented Recovery"",""Promotion""]","[""Edutainment"",""Citizen science""]","[""Younger generations"",""Students"",""Schools"",""Environmental educators"",""Local residents"",""Amateur historians"",""Enthusiasts"",""Civic associations""]","[""Participation"",""Virtualization""]","[""Publicly Funded""]","[""Free Access Model""]","[""Metadata Specialist"",""Historian"",""Database Manager"",""Digital Archivist"",""Information Scientist""]","[""Archive"",""Regional Government"",""Educational Institution"",""Library"",""University research center""]","[""Data Archiving & Retrieval"",""Database Information Management"",""Microencapsulation""]","[""Social practices, rituals and festive events""]","[""Community action"",""Cultural perception of a river""]","[""Multimedia content"",""Literature database"",""Historical maps"",""Local citizen contributions""]","[""Metadata"",""Pictures"",""Text""]","[""Annotation system"",""2D acquisition"",""GPS""]","[""Database system"",""Archival systems""]","[""Database of structured historical and ecological data""]","[""Web platform"",""Wiki-based platform""]","[""Digital archive""]"
21,Omni Chang’An Site Concept Show,2022-2023,"[""Remix and reinterpretation"",""Celebration"",""Preservation""]","[""Artistic innovation"",""Cultural tourism promotion""]","[""Local communities"",""Stage designers"",""Tourists"",""Cultural institutions"",""Cultural tourists"",""General public"",""Dancers and actors"",""Performing artists"",""Tech providers"",""Theaters"",""Creative producers"",""Policy makers"",""Schools""]","[""Animation"",""Storytelling""]","[""Public-Private Partnership""]","[""Ticketed Revenue Model""]","[""Executive Coordinator"",""Operations Director"",""Lighting Instructor"",""Stage Manager"",""Associated Director"",""Performance Coordinator"",""Literary Screenwriter"",""Executive Producer"",""Director & Funding partner"",""Producer"",""Technical Director"",""Executive Director"",""Business Coordinator"",""Visual Designer"",""Chief Stage Designer"",""Lighting Designer"",""Projection Designer"",""Styling Designer""]","[""Innovative Performing Arts Group""]","[""Backstage Management"",""Budget Management"",""Sponsorship"",""Traditional Costume Knowledge"",""Project Coordination"",""Lighting Design"",""Logistics Management"",""Operational Project Management"",""Promotion"",""Social Agents Simulation"",""Stakeholder Alignment""]","[""Social practices, rituals and festive events""]","[""Qinqiang opera"",""Cultural travel performance"",""Traditional culture"",""Traditional Chinese shadow puppetry""]","[""Opera perfomance"",""Puppets"",""Cultural symbols"",""Shadow puppetry performance""]","[""Motion data"",""Pictures"",""Text"",""Object/artefact""]",,"[""Multimedia processing and production""]","[""Multimedia contents inspired to traditional ICH culture and symbols""]","[""Kinetic system"",""Projection Mapping""]","[""Immersive live performance"",""Dedicated physical events""]"
22,Tempio del Brunello,2021,"[""Preservation"",""Celebration"",""Visibility and reputation"",""Edutainment""]","[""Edutainment"",""Cultural tourism promotion""]","[""Regional stakeholders"",""Tourists"",""Enthusiasts"",""ICH Curious"",""General public"",""Cultural practitioners"",""Cultural institutions""]","[""Storytelling"",""Animation"",""Bespoke exhibiting""]","[""Public-Private Partnership""]","[""Ticketed Revenue Model""]","[""Cultural Event Coordinator"",""Video Producer"",""Content Producer"",""Heritage Site Manager"",""Multimedia Technician"",""Oenologist"",""Exhibition Designer"",""Interaction Designer"",""Installation Artist"",""App Developer"",""XR Developer"",""Cultural Policy Advisor""]","[""Cultural Heritage Site"",""Cultural Heritage Laboratory and Events Organizer"",""Trade association"",""Multidisciplinary Design Studio"",""Wine producers' consortium"",""Religious organization"",""Regional Government""]","[""AI/AR/VR Integration"",""Content Strategy"",""Cultural Event Organization"",""Cultural Policy"",""Exhibition Design"",""Historical Site Management"",""Interactive Installation"",""Interactive Media"",""Kinematic Analysis & Evaluation"",""Video Production"",""Winemaking""]","[""Knowledge and practices concerning nature and the universe"",""Traditional craftsmanship""]","[""Winemaking"",""Alcoholic beverages"",""Food production""]","[""Archive entry"",""Interviews"",""Historical documentation""]","[""Pictures"",""Text"",""Audio""]","[""2D acquisition"",""Audio recording"",""Video recording""]","[""Multimedia processing and production""]","[""Digitized collection of historical and contemporary images, videos""]","[""Mobile App"",""Near Field Communication (NFC)"",""Virtual Reality (VR)"",""Interactive Displays"",""Projection Mapping"",""Sensors"",""Augmented Reality (AR)""]","[""Museum"",""Interactive exhibition""]"
23,Renai Dance Animation,2019-2021,"[""Remix and reinterpretation"",""Preservation"",""Celebration""]","[""Cross-cultural integration"",""Cross-generation transmission of ICH""]","[""Educators"",""General public"",""Younger generations"",""Families"",""Art audiences"",""Cultural practitioners"",""Enthusiasts""]","[""Storytelling""]","[""Academic Institutional Support""]","[""B2B""]","[""Sound Track Composer"",""Computer Graphic Artist"",""Creative Director"",""Creative Producer"",""Sound Designer""]","[""Composer"",""Visual Artist"",""Narrative visual artist"",""Producer"",""Sound designer""]","[""Audio/Sound Design"",""Computer Graphics"",""Creative Coordination"",""Digital Musical Composition""]","[""Performing arts"",""Social practices, rituals and festive events""]","[""Western ballet choreography"",""Costumes"",""Chinese lion dancing performances"",""Rituals"",""Transmission"",""Apprenticeship"",""Emotional response"",""Exchange""]","[""Ballet choreography"",""Dance performance"",""Cultural symbols""]","[""Pictures"",""Video"",""Oral knowledge""]",,"[""Visual Effects software"",""3D animation software"",""Digital embroidery tool"",""3D modeling software"",""Rendering software""]","[""3D animated characters""]","[""Videomaking software"",""Narrative development software""]","[""Digital campaign"",""ICH-inspired artefact""]"
24,ReCollection,2023,"[""Preservation"",""Reimagination of collective memory"",""Lost/Endangered/Undocumented Recovery""]","[""Cultural reproduction"",""Cultural representation""]","[""Care communities"",""Art audiences"",""Cultural practitioners"",""General public"",""Artists"",""Memory institutions""]","[""Materialization"",""Participation""]","[""Academic Institutional Support""]","[""B2B""]","[""AI Research Scientist"",""AI Technical Director"",""New Media Artist""]","[""AI Research Scientist"",""AI Expert"",""Academic & Creative Innovation Hub"",""New Media Artist"",""Foundation and Research Center""]","[""AI System Dev."",""Exhibition Design"",""Museum Spatial Planning""]","[""Oral traditions and expressions""]","[""Cultural identity"",""Oral history"",""Storytelling"",""Collective memory"",""Community participation""]","[""Documentaries"",""Visual memories"",""Oral narratives""]","[""Video"",""Audio""]","[""Video recording"",""Audio recording""]","[""Machine Learning"",""Text-to-Image model"",""Natural Language Processing (NLP)""]","[""System turning speech into textual prompts and images""]","[""Projection Mapping"",""Generative AI"",""Voice-activated system""]","[""Dedicated physical events"",""AI-generated content"",""Interactive installation""]"
25,Synthetic Memories,2022,"[""ICH stakeholders connection"",""Preservation"",""Lost/Endangered/Undocumented Recovery"",""Reimagination of collective memory""]","[""Intergenerational connection"",""Therapeutic applications"",""Inclusivity"",""Documentation""]","[""Local city communities"",""Researchers and Scholars"",""Marginalized communities"",""Cultural institutions"",""Mental health professionals"",""People with dementia"",""Policy makers"",""Migrant and refugee communities"",""Families""]","[""Animation"",""Materialization"",""Participation"",""Memory elicitation""]","[""Public-Private Partnership""]","[""Free Access Model""]","[""AI Specialist"",""Technical Lead"",""Manager Assistant"",""Sound Designer"",""General Manager"",""Creative"",""Industrial Designer"",""Project Manager"",""Accountant"",""Creative Journalist"",""Head of Digital"",""Operations Director & Partner"",""Digital Designer"",""Visual Designer"",""Director & Funding partner"",""Front-End Developer"",""Head of Design & Production"",""Producer"",""Cultural Social Integrator"",""Community Engagement Manager""]","[""Education & Creativity Organization"",""Innovative Cultural Funding Platform"",""Government Funding Organization"",""Gender & Inclusion Organization"",""Cultural Exchange & Social Integration Organization"",""Funding Organization"",""Design studio"",""Community Development Organization""]","[""AI System Dev."",""Client Relationship Management"",""Community Engagement"",""Concept Ideation & Dev."",""Team Leadership"",""Workflow Management"",""Facilitation"",""Community Impact Evaluation"",""Digital Content Design"",""Voiceover"",""System Architecture Design"",""Participatory Design"",""Platform Mainteinance"",""Project Management"",""Project Coordination"",""Storytelling"",""Technical Support"",""UX/UI Design""]","[""Oral traditions and expressions""]","[""Cultural identity"",""Undocumented memories"",""Storytelling"",""Oral history"",""Collective memory"",""Community participation""]","[""Interviews"",""Community storytelling sessions"",""Personal narratives""]","[""Oral knowledge""]","[""Text editing software""]","[""Generative AI""]","[""Digitally reconstructed visual memories"",""Memory textual prompt""]","[""Generative AI""]","[""Dedicated physical events"",""Participatory initiative"",""Museum"",""AI-generated content""]"
26,Lisbon Under Stars,2018,"[""Celebration"",""Preservation"",""Edutainment""]","[""Community engagement"",""Cultural tourism promotion""]","[""Policy makers"",""Tourists"",""Cultural institutions"",""General public"",""Local communities""]","[""Storytelling"",""Animation""]","[""Public-Private Partnership""]","[""Ticketed Revenue Model""]","[""Dancers"",""Artistic Director"",""Musicians"",""Project Manager"",""Technical Director"",""Narrator"",""Projection Mapping Artist"",""Sound Designer"",""Historian"",""Choreographer"",""Urban Artists"",""Documentation Provider""]","[""Archive"",""Video Mapping and Interactive Projections Firm"",""Former Convent"",""Dance Educators""]","[""Sourcing & Licensing"",""Concept Ideation & Dev."",""Dance Choreography"",""Production Execution"",""Audio/Sound Post-production"",""Content curation"",""Natural Language Processing"",""Historical & Literary Research"",""Promotion"",""Visual Art""]","[""Social practices, rituals and festive events"",""Oral traditions and expressions""]","[""Cultural identity"",""Collective memory"",""Oral history"",""Portuguese music"",""Storytelling"",""Public history""]","[""Historical documentation"",""Archive entry"",""Portuguese music"",""Music live performances""]","[""Pictures"",""Video"",""Audio""]","[""Audio recording"",""2D acquisition"",""Video recording""]","[""Multimedia processing tools""]","[""Curated audiovisual content""]","[""Projection Mapping""]","[""Immersive live performance"",""Dedicated physical events"",""Dedicated virtual events ""]"
27,Craftal,2019,"[""Visibility and reputation"",""Promotion"",""Economic sustainability"",""Preservation""]","[""Promoting sustainable consumption"",""Facilitating Artisan-Chef Collaboration"",""Enhancing cultural appreciation""]","[""General public"",""Cultural practitioners"",""Service providers"",""Restaurants"",""Tradition bearers""]","[""Matchmaking"",""Participation""]","[""Self-Funded""]","[""Subscription-Based Revenue Model""]","[""Strategic Planner"",""Project Manager"",""Platform curator"",""Ceramicist"",""Platform designer""]","[""Business Design Company""]","[""Business Strategy"",""Creative Direction"",""Production Planning"",""Project Coordination"",""Traditional Printing"",""UX/UI Design""]","[""Traditional craftsmanship""]","[""Ceramic arts"",""Apprenticeship"",""Craft workers"",""Clay artefacts"",""Traditional Japanese craft tableware"",""Technical skills"",""Ceramics""]","[""Craftsmen Know-how"",""Craft Tableware""]","[""Object/artefact""]","[""Text editing software"",""Pictures""]","[""Database system""]","[""Digital inventory of Japanese craft tableware""]","[""Web platform""]","[""Network platform""]"
28,RISE UP - Revitalising Languages and Safeguarding Cultural Diversity,2023-2026,"[""Stakeholders connection"",""Empowerment"",""Revitalization"",""Lost/Endangered/Undocumented Recovery""]","[""Community engagement"",""Resource sharing"",""Policy advocacy""]","[""Endangered local communities"",""Citizens"",""Learners"",""Researchers and Scholars""]","[""Crowdsourcing"",""Matchmaking"",""Participation""]","[""Publicly Funded European Union Project""]","[""Free Access Model""]","[""Community Engagement Manager"",""Language Revitalization Specialist"",""Gamification Designer"",""Digital Platform Developer"",""Project Manager"",""Communication Officer"",""Educational Content Developer""]","[""Video Game Development Studio"",""Educational Institution"",""Cultural Institution"",""Youth Organization"",""Creative Agency"",""Innovation consultancy"",""University research center""]","[""Co-Design Facilitation"",""Cultural Preservation Strategy"",""Gamification design"",""Policy Analysis"",""Project Coordination"",""Public Communication"",""Educational Content Dev.""]","[""Oral traditions and expressions""]","[""Linguistics"",""Spoken Languages"",""Endangered languages"",""Oral history"",""Languages"",""Cultural identity"",""Collective memory""]","[""Endangered language documentation"",""Community-generated content"",""Oral histories""]","[""Audio"",""Text""]",,"[""Database system""]","[""Database and data structure to allow people to add entries to the platform""]","[""Wiki-based platform"",""Web platform""]","[""Network platform""]"
29,Bamboo Weaving Mold,2024,"[""Open resource creation"",""Democratization"",""Knowledge transfer""]","[""Economic sustainability"",""Skill development and capacity building""]","[""Local communities"",""Learners""]","[""Archetyping"",""Facilitation""]",,,"[""Bamboo Weaving Practitioners"",""Software Developer"",""Educators""]","[""Educational Institution"",""University research center""]","[""AI System Dev."",""Audio/Sound Editing"",""Traditional Ceramics Crafting""]","[""Traditional craftsmanship""]","[""Technical skills"",""Weaving"",""Craft workers"",""Bamboo artefacts"",""Handicrafts"",""Apprenticeship"",""Textile art""]","[""Craftsmen Know-how"",""Bamboo weaving patterns""]","[""Templates and Measures"",""Object/artefact""]","[""CAD software""]","[""Pattern generation software""]","[""Digital archive of patterns"",""Disposable weaving paper molds""]","[""Paper printing""]","[""Digital tools""]"
