CODE,Title,Year,Primary Objective,Secondary Objectives,Beneficiaries,Creative Approach,Financial Resources,Business Model,Human Resources,Entity Types,Competences,ICH Domain,ICH Elements,Data Source,Data Type,Capturing Technologies,Representation Technologies,Digitization Output,Dissemination Technologies,Fruition Output
30,"Urban Media Archive, [unarchiving] program",2022,"[""Reimagination of collective memory"",""Preservation"",""Democratization"",""Community empowerment"",""Knowledge transfer""]","[""Public engagement"",""Artistic collaboration"",""Educational outreach""]","[""Archives"",""Local communities"",""Filmmakers"",""Cultural institutions"",""Artists""]","[""Participation"",""Remix""]","[""Donor support""]","[""Free Access Model""]","[""Social anthropologist"",""Project Manager"",""Sociologist"",""Architect"",""Digital Archivist"",""Digital History Architecture Editor"",""CEO"",""Philosopher"",""Historian"",""Director & Funding partner"",""Head of Educational projects"",""Communication Officer"",""System administrator"",""Office and building administrator"",""Translator"",""Office manager"",""Financial manager"",""Digital Designer"",""Accountant"",""Premises Management Assistant"",""Administrative Manager"",""Technical Assistant"",""Academic Coordinator"",""IT Manager"",""Financial assistant"",""Deputy Director""]","[""Archive and Research Center""]","[""Data Archiving & Retrieval"",""Metadata Structuring & Organization"",""Ethics Critical Reflection"",""Ethnographic Research"",""3D Scanning"",""Educational Program Dev."",""Operational Support"",""Financial Reporting"",""Historical & Literary Research"",""Project Coordination"",""Projection Mapping"",""Qualitative Research"",""Spatial Design"",""Traditional Weaving"",""User-Centered Design"",""Web Development"",""Social Media Strategy""]","[""Social practices, rituals and festive events""]","[""Public history"",""Archival data"",""Oral traditions"",""Oral history"",""Everyday life"",""Community participation"",""Community action""]","[""Urban-related documents"",""Oral histories"",""Multimedia content""]","[""Text"",""Video"",""Pictures"",""Audio""]","[""2D acquisition"",""Annotation system""]","[""Database system"",""Archival systems""]","[""Digitized urban history archive""]",,"[""Digital archive"",""Dedicated physical events""]"
31,Swapmuseun,2016,"[""Edutainment"",""Community empowerment"",""Youth engagement"",""Knowledge transfer"",""Stakeholders connection""]","[""Cultural accessibility"",""Skill development and capacity building""]","[""Local communities"",""General public"",""Museums"",""Cultural institutions"",""Schools"",""Younger generations""]","[""Matchmaking"",""Participation""]","[""Hybrid Funding Model""]","[""Free Access Model""]","[""Audience Developer"",""Tutors"",""Business Analyst"",""Facilitator"",""Project Manager"",""Community Engagement Manager"",""Social Media Manager""]","[""Fablab"",""Social Cooperative"",""Cultural and Innovation Hub"",""Cultural Association""]","[""Audience Development"",""Storytelling"",""3D Integration"",""Metadata Structuring & Organization"",""Project Coordination"",""Community Engagement""]","[""Oral traditions and expressions""]","[""Everyday life"",""Student participation"",""Community action""]","[""Documentaries"",""Illustrations"",""Historical finds"",""Interviews"",""Archive entry""]","[""Text"",""Pictures"",""Video""]","[""Text editing software"",""Video recording"",""2D acquisition""]",,"[""Collection of images, videos, and stories related to the museum and the local community""]","[""Media systems"",""Social Media""]","[""Digital tools"",""Participatory initiative""]"
32,Comuniterràe,2017,"[""Documentation"",""Community mapping"",""Celebration"",""Community empowerment"",""Cultural identity preservation""]","[""Local community engagement"",""Reinforcing community identity"",""Cultural revitalization""]","[""Local communities"",""Policy makers""]","[""Participation"",""Storytelling""]","[""Hybrid Funding Model""]","[""Free Access Model""]","[""Project Manager"",""Map Illustrator"",""Community Facilitator"",""Cultural Heritage Specialist"",""Communication Officer""]","[""Cultural Association"",""Community Foundation"",""National park"",""Regional Government"",""Community""]","[""Pattern Design"",""Storytelling"",""Community Engagement"",""Heritage Documentation"",""Qualitative Research""]","[""Social practices, rituals and festive events"",""Oral traditions and expressions""]","[""Community action"",""Memories"",""Festivals"",""Cultural identity"",""Food production"",""Myths""]","[""Oral knowledge"",""Photos"",""Local histories"",""Community traditions"",""Festivals""]","[""Pictures"",""Oral knowledge"",""Text""]","[""2D acquisition""]","[""Database system"",""Annotation system"",""Vector graphic software""]","[""Digital archive of pictures, stories, knowledge related to the community costums""]","[""Web platform""]","[""Participatory initiative"",""Digital archive""]"
33,Tacit Dialogues,2019-2022,"[""Research"",""Remix and reinterpretation"",""Preservation""]","[""Public engagement"",""Artistic collaboration""]","[""Learners"",""Artisans"",""General public"",""Researchers and Scholars""]","[""Materialization"",""Translation""]","[""Hybrid Funding Model""]","[""Free Access Model""]","[""Researcher"",""Art Historian"",""Glass Producer"",""Industrial Designer"",""Visual Artist""]","[""Glassmaking Studio"",""Visual Artist"",""Contemporary Artist"",""Designer"",""Artistic associates to Art Schools"",""Design studio"",""Digital Fabrication Artist"",""Glass sculptor""]","[""Historical Research"",""Audio-Visual Media Creation"",""Glassblowing"",""Production Planning"",""Resource Planning"",""Storytelling""]","[""Traditional craftsmanship""]","[""Engraving"",""Craft workers"",""Glass art"",""Technical skills"",""Silver artefacts"",""Apprenticeship"",""Traditional tools"",""Creative thinking""]","[""Artisan movements"",""Glassblowing live performances"",""Sound and visual interactions""]","[""Audio"",""Motion data"",""Visual data""]","[""Audio recording"",""Motion detection systems"",""Video recording""]","[""Motion data analysis tools"",""Visual processing software"",""Sound analysis software""]","[""Motion data of glassblowing techniques"",""Visual and sonic data archives""]","[""Motion Graphic Software"",""3D printing""]","[""ICH-inspired artefact""]"
34,Cyberknitics,2016,"[""Experimentation"",""Remix and reinterpretation""]","[""Community engagement"",""Artistic innovation""]","[""Makers"",""Artisans""]","[""Magnification"",""Translation"",""Synesthesia""]","[""Self-Funded""]",,"[""Knitter""]","[""Graphic Designer"",""Creative Technologist""]","[""Coding"",""Space & Product Design Integration""]","[""Traditional craftsmanship""]","[""Technical skills"",""Craft workers"",""Handicrafts"",""Apprenticeship"",""Knitting techniques"",""Textile art"",""Technical tools""]","[""Artisan movements"",""Knitting gestures""]","[""Motion data""]","[""Microcontrollers"",""Motion capture system""]","[""Motion data translation systems"",""Physical Computing"",""Audio processing""]","[""Syncronized electronic system turning movements into sound""]","[""Motion-activated system"",""Microcontroller"",""Microphones""]","[""Immersive live performance""]"
35,Kaarigari,2020,"[""Preservation"",""Celebration"",""Visibility and reputation""]","[""Visibility and recognition"",""Contemporary design integration""]","[""General public"",""Artisans"",""Local communities""]","[""Translation"",""Materialization""]","[""Institutional support""]",,"[""Textile Digital manufacturer"",""Designer"",""Hand-block Printing Artisan""]","[""Maker laboratory"",""Designer"",""Hand-block Printing Artisan""]","[""Textile Fabrication"",""Digital Media Handling"",""Translation""]","[""Traditional craftsmanship""]","[""Handicrafts"",""Craft workers"",""Technical skills"",""Apprenticeship"",""Wood artefacts"",""Engraving"",""Wood working"",""Textile art"",""Technical tools"",""Drawings""]","[""Weaving patterns"",""Block printing techniques"",""Artisan movements""]","[""Motion data""]","[""Photography"",""Motion detection systems"",""Video recording""]","[""Motion analysis tools"",""Pattern generation software""]","[""Motion data clouds of block printing"",""Digitized patterns""]","[""Digital pattern making software"",""Textile digital manufacturing""]","[""ICH-inspired artefact""]"
36,La Baguette stamp,2024,"[""Celebration""]","[""Public engagement"",""Promotion of national identity""]","[""ICH Curious"",""Enthusiasts"",""National inhabitants"",""Collectors"",""Tourists""]","[""Materialization"",""Synesthesia""]","[""Publicly Funded""]","[""B2C""]","[""Technology expert"",""Distributor"",""Illustrator""]","[""Printing Press"",""Illustrator"",""National Postal Company"",""Microencapsulation Technologies company""]","[""Digital Illustration"",""Machine Learning"",""App Design & Dev.""]","[""Traditional craftsmanship"",""Social practices, rituals and festive events""]","[""Breadmaking"",""Social inclusion"",""Contests"",""Apprenticeship"",""Creative thinking"",""Everyday life"",""Fermentation techniques"",""Bread smell"",""Food customs"",""Food preparation"",""Handicrafts"",""Bakeries"",""Cooking tools"",""Technical skills""]","[""Historical references"",""Bread memory archetypes"",""Cultural symbols""]","[""Visual design"",""Scent data"",""Object/artefact""]","[""Microencapsulation scent""]","[""Vector graphic software""]","[""Digital illustration and cooked break microencapsulated scent""]","[""Scratch and sniff printing""]","[""ICH-inspired artefact""]"
37,Fabric Museum: TextLoom,2023,"[""Remix and reinterpretation"",""Experimentation""]","[""Interactive engagement"",""Educational outreach""]","[""Museum audience""]","[""Simulation (gesture)"",""Storytelling""]","[""Academic Institutional Support""]",,"[""Graphic Designer"",""Museum curator"",""Researcher""]","[""Graphic Designer"",""Private Art University Educators"",""Museum""]","[""Brand Management"",""Generative Design""]","[""Social practices, rituals and festive events"",""Traditional craftsmanship""]","[""Craft workers"",""Technical skills"",""Handicrafts"",""Apprenticeship"",""Textile art"",""Technical tools"",""Weaving""]","[""Craftsmen Know-how"",""Keywords writing movements""]","[""Motion data""]","[""Pressure sensors"",""Slider sensors""]","[""Vector graphic software"",""Generative art software"",""Integrated Development Environment (IDE)"",""Physical Computing"",""Mapping tools"",""Audio processing""]","[""ICH-inspired movements"",""Syncronized electronic system turning movements into visuals and sound""]","[""Projection Mapping"",""Motion-activated system""]","[""Interactive exhibition""]"
38,Weaving Time,2019-2020,"[""Preservation"",""Celebration"",""Remix and reinterpretation""]","[""Edutainment"",""Interactive engagement""]","[""Museum audience""]","[""Gamification"",""Simulation""]","[""Publicly Funded""]","[""B2C""]","[""Software Developer"",""Electrical engineer"",""Lighting Engineer"",""Project Manager""]","[""History Museum"",""Museum Exhibit Manufacturer"",""Experience Design Studio"",""Marketing Agency"",""Lighting Design Consultancy Company""]","[""Concept Design"",""Exhibition Design"",""Graphic Design"",""Interactive Installation""]","[""Traditional craftsmanship""]","[""Technical skills"",""Handicrafts"",""Apprenticeship"",""Craft workers"",""Textile art"",""Technical tools"",""Traditional Inca weaving patterns""]","[""Photographs of Inca textiles and costumes"",""Weaving patterns""]","[""Pictures"",""Metadata"",""Visual patterns""]","[""Annotation system"",""2D acquisition""]","[""Vector graphic software"",""Image editing software""]","[""Syncronized electronic system turning movements into visuals and sound"",""ICH-inspired digitized pattern tiles""]","[""Motion-activated system"",""Screen-based display""]","[""ICH-inspired artefact"",""Interactive exhibition""]"
39,Design philology,2023,"[""Visibility and reputation"",""Celebration""]","[""Interactive engagement"",""Educational outreach"",""Collaborative partnerships""]","[""Learners"",""Educational institutions"",""Local communities""]","[""Virtualization"",""Participation""]","[""Publicly Funded""]","[""Free Access Model""]","[""Project Coordinator"",""Scientific curators"",""Web designers"",""Communication Officer"",""Web developer"",""Video-testimonial designers"",""Video Producer"",""Voiceover Artist"",""Technical support teams"",""Alumni Contributors""]","[""Educational Institution"",""University research center""]","[""Archival Research"",""Documentation Research"",""Exhibition Design"",""Branding""]","[""Social practices, rituals and festive events"",""Oral traditions and expressions""]","[""Cultural identity"",""Collective memory"",""Storytelling"",""Oral history"",""Everyday life"",""Student participation"",""Teachers""]","[""Interviews"",""Archive entry"",""Letters"",""Historical documentation"",""Institutional reports"",""Photos"",""Historical videos"",""Drawings and sketches""]","[""Pictures"",""Text"",""Video"",""Audio""]","[""Video recording"",""2D acquisition"",""Audio recording""]","[""Archival systems"",""Database system"",""Vector graphic software""]","[""Curated timelines and narratives"",""Database of structured historical and contemporary data related to the Design department""]","[""Web platform""]","[""Participatory initiative"",""Digital archive""]"
40,MEMEX. MEMories and EXperiences for inclusive digital storytelling,2019-2021,"[""Stakeholders connection"",""Community empowerment"",""Accessibility"",""Social inclusion""]","[""Skill development and capacity building"",""Cultural heritage accessibility"",""Community engagement""]","[""General public"",""Marginalized communities""]","[""Facilitation"",""Crowdsourcing""]","[""Publicly Funded""]","[""Free Access Model""]","[""AR Developer"",""Data Scientist"",""Software Engineer"",""Cultural Heritage Specialist"",""Interaction Designer"",""ICT Specialist"",""Heritage Data Curator"",""App Developer"",""Community Engagement Manager"",""Project Coordinator"",""Ethnographer"",""AI Specialist"",""UX/UI Designer"",""Policy maker""]","[""Non-governmental Cultural Foundation"",""Creative Agency"",""Cultural Mediation and Education Company"",""Technology Research Center"",""Research and Production Agency"",""Public Scientific and Technological Organization"",""Non-profit Research Association"",""Educational Institution"",""University research center"",""Research Organization"",""European Cultural Network"",""Business Consulting Firm"",""Cultural Management Center""]","[""AI/AR/VR Integration"",""Data Analysis"",""Software Development"",""Heritage Analysis"",""Interactive Installation"",""IT Systems Maintenance"",""Microencapsulation"",""Kinematic Analysis & Evaluation"",""Audio-Visual Post-Production"",""Project Coordination"",""Machine Learning"",""Machine Translation"",""UX/UI Design""]","[""Oral traditions and expressions"",""Social practices, rituals and festive events""]","[""Urban spaces"",""Collective memory"",""Monument history"",""Storytelling""]","[""Images and videos"",""User-generated stories"",""TCH Documentation"",""ICH Documentation""]","[""Video"",""Pictures"",""Location"",""Text"",""User narratives""]","[""Text editing software"",""2D acquisition"",""GPS""]","[""Knowledge Graph system""]","[""Enabling infrastructure for mobile app combining geolocated information and multumedia contents""]","[""Natural Language Processing (NLP)"",""Augmented Reality (AR)"",""Mobile App"",""Digital camera""]","[""Digital tools"",""Participatory initiative""]"
41,Réveil des Archives sonores,2014,"[""Celebration"",""Remix and reinterpretation""]","[""Artistic innovation"",""Collaborative partnerships"",""Educational outreach"",""Public engagement""]","[""Musicians"",""Enthusiasts"",""ICH Curious"",""Cultural institutions"",""General public""]","[""Remix""]","[""Publicly Funded""]","[""B2B"",""B2C""]","[""Sound archivist"",""Music Composer"",""Anthropologist"",""Ethnomusicologist"",""Sound Engineer"",""Sound Designer""]","[""Ethnographic Museum"",""Ethnomusicology Department"",""Musicians"",""Sound Artists""]","[""Audio/Sound Design"",""Audio/Sound Post-production"",""Ethnographic Research"",""Audio/Sound Installation""]","[""Performing arts""]","[""Music"",""Instrumental music"",""Vocal music"",""Musical performances"",""Musicology"",""Orchestras""]","[""Collection of phonograms"",""Metadata"",""Archive entry"",""Musical funds""]","[""Audio""]","[""Audio recording"",""Annotation system"",""Audio digitization tools""]","[""Audio processing"",""Database system""]","[""Digitized recordings of musical traditions""]","[""Audio streaming platforms""]","[""Digital archive"",""Dedicated virtual events"",""Dedicated physical events"",""ICH-inspired artefact""]"
42,The Living Museum,2024,"[""Edutainment"",""Enhancement""]","[""Personalised curation"",""Interactive learning"",""Remote accessibility""]","[""Museums"",""Digital archivists"",""General public""]","[""Animation"",""Storytelling""]","[""Donor support""]","[""Free Access Model""]","[""AI Engineer""]",[],"[""Historical & Literary Research"",""Generative Agents Dev.""]","[""Social practices, rituals and festive events"",""Traditional craftsmanship""]","[""Storytelling"",""Collective memory"",""Past History"",""Handicrafts"",""Costumes"",""Customs""]","[""Historical finds"",""Artifacts descriptions"",""Museum curators comments""]","[""Object/artefact"",""Metadata""]","[""2D acquisition"",""Annotation system""]","[""Photo-editing software"",""Database system""]","[""Digitized archive of historical finds and metadata""]","[""Generative AI"",""Web platform""]","[""Virtual museum"",""Conversational agent""]"
43,Planet Word: The First Voice-Activated Museum,2020,"[""Celebration"",""Edutainment""]","[""Artistic collaboration"",""Multilingual representation"",""Interactive engagement"",""Educational outreach""]","[""Marginalized communities"",""Schools"",""Museums"",""Younger generations"",""Local communities""]","[""Participation""]","[""Hybrid Funding Model""]","[""Earned income"",""Philantropic support""]","[""Lead Architect"",""Contents Developers"",""Media Producer"",""Media Designer"",""Lead Designer"",""Media & Software Developers"",""Audio-Visual (AV) Integrator"",""Architect"",""Sound Designer"",""Sound Engineer""]","[""Acoustic Design Consultancy Firm"",""Exhibition and Media Design studio"",""Experiential Production Group"",""Experience Design Studio"",""Museum"",""Architecture Studio"",""Sound Design Studio"",""Motion Design Studio""]","[""Historical & Literary Research"",""Audio-Visual System Installation"",""Educational Content Dev."",""Community Impact Evaluation"",""Game Design"",""Music Analysis""]","[""Oral traditions and expressions""]","[""Linguistics"",""Dialects"",""Spoken Languages"",""Languages"",""Oral history""]","[""Historical texts"",""United States oral traditions"",""Linguistic resources"",""Books""]","[""Audio"",""Text""]","[""Text editing software"",""Transcription tools"",""Audio recording"",""2D acquisition"",""Video recording""]","[""Multimedia development engines"",""Audio processing""]","[""Digitized archive of historical and contemporary records""]","[""Projection Mapping"",""Voice-activated system""]","[""Museum"",""Interactive exhibition""]"
44,Piccolo Museo del Diario,2013,"[""Preservation"",""Accessibility"",""Celebration"",""Edutainment""]","[""Interactive engagement"",""Educational outreach"",""Community engagement""]","[""Local communities"",""Archives"",""Schools"",""Cultural institutions""]","[""Animation""]","[""Hybrid Funding Model""]","[""Philantropic support"",""Earned income""]","[""Architect"",""Art Director"",""Interaction Designer"",""Curator"",""Project Manager"",""Creative Director"",""Technology Officer"",""General Manager"",""Fundraising Manager"",""Designer"",""Exhibition Designer"",""Researcher"",""Photographer""]","[""Cultural Foundation"",""Literary Archive"",""Multidisciplinary Design Studio""]","[""Digital Illustration"",""Exhibition Design"",""Graphic Design"",""Archival Storytelling"",""Speech Recognition"",""System Architecture Design"",""User-Centered Design"",""Workflow Management"",""Grant Acquisition""]","[""Oral traditions and expressions""]","[""Collective memory"",""Cultural identity"",""Oral history""]","[""Personal diaries"",""Books"",""Letters"",""Testimonies"",""Photos""]","[""Text"",""Pictures"",""Video"",""Audio""]","[""2D acquisition"",""Audio recording"",""Video recording""]","[""Database system"",""Archival systems"",""Multimedia processing and production""]","[""Digitized diary entries and stories""]","[""Projection Mapping"",""Displays"",""Microphones"",""Motion-activated system""]","[""Interactive exhibition"",""Museum""]"
45,Quantum Temple Path to Alango,2022,"[""Preservation"",""Empowerment"",""Economic sustainability""]","[""Global outreach"",""Educational outreach"",""Economic sustainability""]","[""Global audience"",""Tourists"",""Local authorities"",""Indigenous communities"",""Researchers and Scholars""]","[""Matchmaking"",""Participation""]","[""Donor support""]","[""B2C""]","[""Head of Engineering"",""Marketing"",""Impact Coordinator"",""Anthropologist"",""UI Designer"",""Local Operations"",""Head of Content"",""Field Experience Manager"",""UI Lead Designer"",""Cultural Practitioner"",""Graphic Designer"",""CEO"",""Product Analyst Intern"",""Senior Advisor"",""Product Strategist"",""Head of Product"",""Project Manager"",""Full Stack Engineer"",""IT Architect"",""Head of Operations"",""Administrative Manager"",""Accountant""]","[""Governmental Agency"",""Tourism Travel Agency"",""Blockchain-powered travel platform"",""Blockchain Technologies Company""]","[""Community Impact Evaluation"",""Content Strategy"",""Cultural Advisory"",""Ethnographic Research"",""Data Analysis"",""Digital Marketing"",""Software Development"",""Mentoring"",""Live Performance Logistics"",""Production Planning"",""Project Coordination"",""System Architecture Design"",""UX/UI Design"",""Technical Support""]","[""Social practices, rituals and festive events""]","[""Rituals"",""Choreography"",""Dance"",""Masks"",""Costumes"",""Balinese cultural heritage"",""Instrumental music""]","[""Balinese oral traditions"",""Ritual performances"",""Balinese cultural heritage""]","[""Video"",""Audio""]","[""Video recording"",""Audio recording""]","[""Multimedia processing and production""]","[""Videos of Balinese culture keepers performing rituals and traditional dances""]","[""Non-Fungible Token (NFT)"",""Web3 platform"",""Blockchain""]","[""Participatory initiative"",""Digital assets""]"
46,Quantum Temple Passport,2021,"[""Preservation"",""Economic sustainability""]","[""Global outreach"",""Community engagement""]","[""Global audience"",""Tourists"",""Local authorities"",""Indigenous communities"",""Researchers and Scholars""]","[""Matchmaking"",""Participation""]","[""Publicly Funded""]","[""B2C""]","[""Head of Engineering"",""Marketing"",""Impact Coordinator"",""Anthropologist"",""UI Designer"",""Local Operations"",""Head of Content"",""Field Experience Manager"",""UI Lead Designer"",""Cultural Practitioner"",""Graphic Designer"",""CEO"",""Product Analyst Intern"",""Senior Advisor"",""Product Strategist"",""Head of Product"",""Project Manager"",""Full Stack Engineer"",""IT Architect"",""Head of Operations"",""Administrative Manager"",""Accountant""]","[""Governmental Agency"",""Tourism Travel Agency"",""Blockchain-powered travel platform"",""Blockchain Technologies Company""]","[""Community Impact Evaluation"",""Content Strategy"",""Cultural Advisory"",""Ethnographic Research"",""Data Analysis"",""Digital Marketing"",""Software Development"",""Mentoring"",""Live Performance Logistics"",""Production Planning"",""Project Coordination"",""System Architecture Design"",""UX/UI Design"",""Technical Support""]","[""Social practices, rituals and festive events""]","[""Rituals"",""Choreography"",""Dance"",""Masks"",""Costumes"",""Instrumental music""]","[""Ritual performances"",""Community projects"",""Balinese oral traditions""]","[""Video"",""Audio""]","[""Text editing software""]","[""Database system""]","[""A collection of community projects and fund requests""]","[""Web3 platform"",""Cryptocurrencies"",""Blockchain""]","[""Participatory initiative"",""Digital assets""]"
47,HKMALA - Hong Kong Martial Arts Living Archive,2012,"[""Preservation"",""Knowledge transfer"",""Documentation"",""Community empowerment"",""Edutainment"",""Valorization""]","[""Public engagement"",""Community collaboration"",""Documentation"",""Educational outreach""]","[""Researchers and Scholars"",""ICH Curious"",""Cultural practitioners"",""Cultural institutions"",""Enthusiasts"",""General public""]","[""Facilitation"",""Translation""]","[""Publicly Funded""]",,"[""Digital Museology Researcher"",""Media Artist"",""Martial Arts Expert"",""Martial Arts Performers"",""Videographer"",""Photographer"",""Installation Designer"",""Audio Designer"",""Documentary Producers""]","[""Educational Institution"",""University research center"",""Organization for Martial Arts Safeguarding""]","[""Audio/Sound Design"",""Heritage Documentation"",""Holographic Projection Design & Dev."",""Coding""]","[""Performing arts""]","[""Traditional weapons"",""Acrobatic perfomances"",""Sports"",""Choreography"",""Apprenticeship"",""Sports competition""]","[""Historical documentation"",""Kung fu masters performances"",""Martial Arts oral traditions""]","[""Pictures"",""Audio"",""Motion data"",""Video""]","[""Motion capture"",""3D reconstruction systems"",""2D acquisition"",""Video recording"",""Annotation system""]","[""Deep-learning pattern recognition"",""Database system"",""Motion data processing tools"",""Multimodal search and retrieval tools""]","[""Documentation of rituals"",""Kung fu motion data, video and photographic dataset archive"",""Digitized copies of historical resources""]","[""Motion-activated system"",""Graphic motion animation"",""Smart mirrors""]","[""Interactive exhibition"",""Digital archive"",""Dedicated physical events""]"
