viz_title,title,links_slug,description,credits,date,external_link_1,external_link_2,external_link_3,ichDomains,fruitionOutputs
A soup to remember,A soup to remember,https://ichatlas.com/projects-archive/A_soup_to_remember,"""""A Soup to Remember is a campaign designed to preserve and celebrate the traditional folk songs of the Croatian Međimurje region, included in the UNESCO ICH Representative list in 2018. The campaign features a short film, a series of five illustrated books each paired with a small pack of alphabet-shaped pasta to spell out the lyrics of one Međimurje folk song. Involving educational institutions and nursery schools, invited through the promoters outreach and social channels, the children are learning the local language and preserving Međimurje folk songs. The campaign won  reached 80% of the national population and the project success prompted Međimurje County, the local government, to declare 28th of November a Day of Popevka (traditional folk songs), to be celebrated annually.""""","A project by Marodi,Bruketa&Žinić&Grey,Grey Global,Alliance of Croatian Cultural and Artistic Associations of Međimurje County,Government of Međimurje County,Voxford (collaboration)",2024,https://www.youtube.com/watch?v=svXl_7k1_aQ,,,"[""Oral traditions and expressions"",""Performing arts""]","[""Digital campaign"",""Participatory initiative""]"
ADLaM,ADLaM,https://ichatlas.com/projects-archive/ADLaM,"""""The ADLaM Project aims to preserve the Fulani language (Pulaar/Fulfulde) through enhancing usability across digital devices of its unique script, developed in the late 1980s by Ibrahima and Abdoulaye Barry in Guinea, to address the historical lack of a standardized script for Fulani. In collaboration with Microsoft, the ADLaM alphabet was modernized, optimized for digital devices, made open-source, and integrated into Microsoft 365, Windows, and Google Fonts, expanding its reach and educational impact. Since 2023, it has been used over 2.18 million times and featured on 29,700+ websites. Educational initiatives led to 30,000 new learners and schools in five countries.""""","A project by Ibrahima and Abdoulaye Barry,Fulani researchers,Neil Patel, Mark Jamra, and Andrew Footit,Microsoft,McCann New York,Fulani speaking local community",2023,https://unlocked.microsoft.com/adlam-can-an-alphabet-save-a-culture/,https://www.youtube.com/watch?v=c00nrKk7FqA,https://www.dandad.org/work/d-ad-awards-archive/adlam-an-alphabet-to-preserve-a-culture,"[""Oral traditions and expressions""]","[""Participatory initiative"",""Digital assets"",""Digital campaign""]"
ARCHETIPI,"ARCHETIPI da Poseidonia a Paestum, ricerca di manufatti contemporanei","https://ichatlas.com/projects-archive/ARCHETIPI_da_Poseidonia_a_Paestum,_ricerca_di_manufatti_contemporanei","""""The ""ARCHETIPI, from Poseidonia to Paestum: A Search for Contemporary Artifacts"" project aims to explore the intersection of heritage preservation and contemporary design through the creation of porcelain objects inspired by 5th-century artifacts from the Paestum Archaeological Park, Italy. The project’s primary focus is on maintaining the formal characteristics of the ancient artifacts while introducing modern design sensibilities. This initiative employs 3D printing technology to create molds for ceramic production, enabling the development of detailed prototypes. To ensure cultural authenticity, the project involved collaboration with local stakeholders, including an archaeological museum, a ceramics manufacturing company, and local designers and collectives through co-design sessions.""""","A project by Museo del Parco Archeologico di Paestum,Bhumi Ceramica,Giuseppe Valentino,Raffaele Calvino,400 GON,",2023,https://bhumi.it/archetipi/,,,"[""Traditional craftsmanship""]","[""ICH-inspired artefact""]"
Bamboo Weaving Mold,Bamboo Weaving Mold,https://ichatlas.com/projects-archive/Bamboo_Weaving_Mold,"""""The Bamboo Weaving Paper Mold is an tool designed to simplify the bamboo weaving process, making it accessible to beginners and encouraging widespread participation in the craft. This disposable punching paper mold serves as a guide for weaving bamboo strips through pre-marked holes, allowing users to easily follow the pattern. Once the weaving is complete, the mold can be torn off, leaving behind a finished product. The project includes the development of specialized software that automatically generates hole patterns for paper mold 2D and 3D pattern weaving for mass production. This technology significantly reduces the complexity of bamboo weaving, opening up opportunities for individuals, especially in poverty-stricken areas, to engage in the craft and earn an income through outsourced production. Indeed, the project intends to lower the skill barriers and make bamboo weaving accessible, while simultaneously fostering economic empowerment through sustainable, low-cost production methods.""""","A project by Zhejiang University of Technologies,(Liu Xiaojian, Li Wenfei, Liu Xiling, Zhu Yuning, Liu Yukun)",2024,,,,"[""Traditional craftsmanship""]","[""Digital tools""]"
Camino Al Mictlan NFT,Camino Al Mictlan NFT,https://ichatlas.com/projects-archive/Camino_Al_Mictlan_NFT,"""""Camino Al Mictlán NFT is a project that merges music, art, blockchain, and the Day of the Dead to create immersive cultural experiences. Launched in 2021 by NFTianguis and led by Mexican-American artist Vj Deliria, the project blends ancient Mexican traditions with Web3 technologies, including NFTs, metaverse platforms, and blockchain. Its primary aim is to honor the Day of the Dead through digital art and collaborative experiences. The project features a Web3/NFT Artist Residency (2022) inviting local digital designers to contribute their work, NFT collections celebrating the Day of the Dead, and the Mictlán journey. The #MICTLAVERSO event (2021) hosted global Day of the Dead celebrations with metaverse DJ sets. Phygital exhibitions in New York, Querétaro, and online brought Mictlán’s mythology to life, while anthropological workshops and tours explore the soul’s spiritual journey through Mictlán’s nine levels.""""","A project by NFTianguis,Vj Deliria (part of NFTianguis),Kelly Velásquez - kellposky, aiiramerida,Toñin Lizana - Una Raneta,karen_medinaart,palomaetienne,perezpodrido",2021,https://nftianguis.com/camino-al-mictlan/,,,"[""Social practices, rituals and festive events""]","[""Digital assets"",""Participatory initiative"",""ICH-inspired artefact"",""Dedicated virtual events""]"
Comuniterràe,Comuniterràe,https://ichatlas.com/projects-archive/Comuniterràe,"""""Comuniterràe is a participatory cultural project aimed at creating Community Maps for the Terre di Mezzo region, with the long-term aim of establishing an ecomuseum for cultural heritage preservation and sustainable development. The project involves two valleys, ten communities, and numerous settlements, situated between the valley floor and higher lands. It highlights the area's rich cultural diversity, blending tangible and intangible heritage elements, with deep historical roots. Approximately 250 residents actively participated in the creation of the Community Maps, helping define the collective identity of Terre di Mezzo. These maps reflect the region’s culture—its history, traditions, local crafts, stories, festivals, dialects, and religious practices—capturing a landscape where nature is reclaiming land once used by humans but now largely abandoned. The project produced a map for each community and one for the entire region, serving as cultural ""identity cards"" shared by the local people. These illustrated maps offer a creative and visual narrative of the community's heritage, providing both residents and visitors with a deeper understanding of the area’s cultural richness.""""","A project by Association for the Development of Culture, University Studies, and Research in Verbano Cusio Ossola,Val Grande National Park,Piedmont Region (contribution),Community Foundation of VCO (contribution),Inhabitants/Citizens of Terre di Mezzo",2017,http://www.comuniterrae.it/,,,"[""Social practices, rituals and festive events"",""Oral traditions and expressions""]","[""Participatory initiative"",""Digital archive""]"
Craftal,Craftal,https://ichatlas.com/projects-archive/Craftal,"""""Craftal is a subscription-based platform designed to provide Japanese craft tableware to restaurants and households, facilitating access to traditional crafts from across Japan. The project aims to solve the challenges faced by both craftsmen and restaurant owners, supporting the sustainable development of Japanese craft industries. Craftal connects chefs, restaurants, and craftsmen, focusing on creating highly functional and aesthetic tableware. By collaborating with chefs, Craftal ensures that the tableware products meet the practical needs of modern restaurants while showcasing traditional craftsmanship. The platform facilitates direct feedback from chefs to artisans, helping them develop more usable designs. The business model allows restaurants to access a diverse range of tableware at a more affordable price by rotating it seasonally. Since its inception, Craftal has grown significantly, offering over 300 products, partnering with over 30 restaurants, and working with more than 50 artisans. In 2022, the project expanded its reach with over 500 participants in trial events""""",A project by Culture Generation Japan,2019,https://craftal.jp/,,,"[""Traditional craftsmanship""]","[""Network platform""]"
Cultural Avatars,Cultural Avatars,https://ichatlas.com/projects-archive/Cultural_Avatars,"""""The Cultural Avatars project by Orange aims to empower African youth and promote cultural representation in the gaming world. Africa, home to the fastest-growing gaming market, has been largely underrepresented in video games. This initiative seeks to change that by providing tools and platforms for young African game developers. The project features a collection of digital assets, including gaming skins, designed by local fashion designers to reflect the diverse cultures of Africa and the Middle East. These skins were introduced at a major gaming event and made available as free, open-source assets for developers. Additionally, a Game Jam was organized to encourage independent African developers to create games inspired by African cultures and stories.""""","A project by Orange Middle East & Africa,Publicis Conseil,Yasmine El Tazi (Egypte),Ibrahim Fernandez (Ivory Coast),Marie-Laure Jaomatana (Madagascar),Busterwood",2023,https://www.youtube.com/watch?v=Z70PNlZIShs,,,"[""Traditional craftsmanship""]","[""ICH-inspired artefact"",""Digital campaign"",""Participatory initiative"",""Dedicated physical events"",""Digital assets""]"
Cyberknitics,Cyberknitics,https://ichatlas.com/projects-archive/Cyberknitics,"""""Cyberknitics is a wearable harness designed to translate knitting motions into sound, redefining the crafting experience in a modern and future context. The garment is equipped with sensors that capture the hand movements involved in knitting, generating sound that reflects the natural rhythm of the knitter's actions. Users can modify the sound using buttons, creating an interactive and dynamic experience. The harness integrates both pre-made and custom-designed circuit boards. This auditory feedback enhances the connection between the knitter and their craft, emphasizing its therapeutic and meditative qualities. The project has been showcased at numerous maker fairs, fashion exhibitions, and international talks.""""",A project by Ezra Lamb,2016,https://ezramustra.com/cyberknitics.html,,,"[""Traditional craftsmanship""]","[Live performance""]"
Design philology,Design philology,https://ichatlas.com/projects-archive/Design_philology,"""""Design Philology is a digital archive dedicated to the history of design teaching and research at Politecnico di Milano. The project functions as a multifaceted platform combining archival resources, publishing, and temporary exhibitions, creating an open system that reflects the evolution and diversity of Italian design. It highlights the polytechnic nature of the institution, which embraces a wide range of perspectives and approaches, even those in dialectical contrast. The archive is built on an advanced digital infrastructure that organizes and provides access to a variety of materials, including documents, images, objects, and video testimonies. Through curated timelines and narratives, Design Philology offers an immersive, hypertextual experience that invites users to explore the development of design in a historical context, fostering deeper understanding and engagement with the field.""""","A project by Design Department, Politecnico di Milano (Italy)",2023,https://designphilology.polimi.it/en,,,"[""Social practices, rituals and festive events"",""Oral traditions and expressions""]","[""Participatory initiative"",""Digital archive""]"
TextLoom,Fabric Museum: TextLoom,https://ichatlas.com/projects-archive/Fabric_Museum:_TextLoom,"""""The project, TextLoom, is an interactive installation exhibited at the Fabric Museum, exploring the intersection of traditional weaving techniques and computer programming. Inspired by the Jacquard Loom, the installation enables users to generate text through weaving actions, integrating sound-reactive generative typography. This case study examines the technological, artistic, and conceptual aspects of TextLoom, emphasizing its role in bridging historical textile craftsmanship with contemporary digital media. At the core of TextLoom is a generative typography system developed using Processing. The system employs a sound-reactive typewriter and pattern-making tool that transforms letters based on diverse sound frequencies, ensuring that no two visual outputs are identical. To reinforce the connection to traditional weaving, a custom typeface was designed, mirroring the structured patterns found in textiles. The installation incorporates a tabletop tray designed to resemble a traditional weaving shuttle, an essential tool for carrying threads across a loom. The interaction mechanism, programmed using Arduino, requires users to simulate the movement of a shuttle to transmit messages, embodying the physical act of weaving as a mode of digital text generation.""""","A project by Jocelyn (Ziying) Zhao,ArtCenter College of Design (US): Brad Bartlett, Ivan Cruz, Miles Mazzie (instructors)Fabric Museum (exhibitor)",2023,https://segd.org/projects/fabric-museum-textloom/,,,"[""Traditional craftsmanship""]","[""Interactive exhibition""]"
GPT-4 for Icelandic Language,GPT-4 for Icelandic Language,https://ichatlas.com/projects-archive/GPT-4_for_Icelandic_Language,"""""The GPT-4 for Icelandic Language Project aims to preserve Icelandic by improving its AI integration and addressing challenges like translation inaccuracies and cultural misinterpretations. The project employs Reinforcement Learning from Human Feedback (RLHF), where Icelandic speakers provide prompts and evaluate the four potential responses generated by GPT-4. Testers select the best response, refine it, and use this feedback to further train the model, iteratively enhancing GPT-4’s Icelandic language capabilities. This process aims to reduce grammatical errors and improves cultural accuracy, ensuring Icelandic’s continued relevance in digital environments.""""","A project by OpenAI,Government of Iceland, Ministry of Culture and Business Affairs,Miðeind,Almannarómur,40 volunteers with Icelandic grammar and cultural knowledge,",2023,https://openai.com/index/government-of-iceland/,https://xn--mieind-qwa.is/is/greinar/islenska-adferdin-hvernig-studla-ma-ad-fjolbreytni-tungumala-og-menningar-a-svidi,,"[""Oral traditions and expressions""]","[""Conversational agent"",""AI-generated content"",""Participatory initiative""]"
History Blocks,History Blocks,https://ichatlas.com/projects-archive/History_Blocks,"""""History Blocks is an educational initiative and communication campaign designed to engage students in the digital reconstruction of historic monuments lost to conflict in the Middle East. Supported by UNESCO and implemented through the educational platform Minecraft Education Edition, the project fosters historical awareness and cultural preservation by integrating digital tools into learning environments. The project provides an open framework and a structured pedagogical plan where students collaboratively rebuild destroyed landmarks within Minecraft under the guidance of teachers, who facilitate the reconstruction process and foster a deeper understanding of the cultural and historical significance of these sites. Escola Bosque (Brazil) was chosen to receive the project’s prototype and test how the students would react to the initiative. In just two weeks, the pupils succeeded to complete the digital recreations of two monuments. The project is available in over 30 schools.""""","A project by DDB Africa (Brazil),UNESCO,Microsoft ""Minecraft Education Edition"" (hosten within),Escola Bosque (Brazil) (pilot project),Hungry Man (Brazil),Punch Audio (Brazil),Asteroide Filmes (Brazil)",2019,https://web.archive.org/web/20201130154400/http://historyblocks.com/,,,"[""Knowledge and practices concerning nature and the universe""]","[""Digital tools"",""Digital campaign"",""Digital assets"",""Participatory initiative""]"
HKMALA,HKMALA - Hong Kong Martial Arts Living Archive,https://ichatlas.com/projects-archive/HKMALA_-_Hong_Kong_Martial_Arts_Living_Archive,"""""The Hong Kong Martial Arts Living Archive (HKMALA) is a longitudinal project focused on preserving and digitally valorizing the kung fu tradition. It aims to document and archive this intangible cultural heritage using advanced technologies, addressing the challenges of preserving living traditions in a digital age. The project employs data capture tools, including motion capture systems and digital annotations, to record and analyze live kung fu performances. This data is then stored in a comprehensive digital archive, which serves as the basis for exhibitions, scholarly research, and public education initiatives. Key elements of the project include international exhibitions, interactive installations, and the publication of books, offering multiple ways to experience and analyse the kung fu tradition.""""","A project by International Guoshu Association,City University of Hong Kong,Laboratory for Experimental Museology (eM+), Digital Humanities Institute, EPFL",2012,https://www.epfl.ch/labs/emplus/projects/hkmala/,,,"[""Performing arts""]","[""Interactive exhibition"",""Digital archive"",""Dedicated physical events""]"
Hundred Days,Hundred Days: Winemaking Simulator,https://ichatlas.com/projects-archive/Hundred_Days:_Winemaking_Simulator,"""""Hundred Days is an interactive simulation game focused on the winemaking process, specifically highlighting the viticultural practices of the Piedmont region. The game aims to preserve and share the intangible cultural heritage of winemaking, offering players insights into the complex relationship between local traditions and modern production techniques. Players manage a winery, making decisions on grape cultivation, vineyard management, harvest timing, and production, while considering factors like climate, soil, and market demands. Through advanced simulation technology, Hundred Days models these real-world aspects, allowing players to engage with and understand the complex process of wine production. The game’s strategic elements reflect the deep connection between local heritage and winemaking, providing a digital platform for players to explore the cultural significance of wine in the Piedmont region.""""","A project by Yves Hohler (Co-founder of Broken Arms Games),Broken Arms Games,Tumult Kollektiv,Digital Artists Freelancers,Piedmont winemakers",2021,http://www.hundreddaysgame.com/,https://www.brokenarmsgames.com/presskit/sheet.php?p=Hundred_Days_-_Winemaking_Simulator,,"[""Knowledge and practices concerning nature and the universe"",""Traditional craftsmanship""]","[""Videogame""]"
Ichpedia,Ichpedia,https://ichatlas.com/projects-archive/Ichpedia,"""The Ichpedia Project is an online encyclopedia dedicated to preserving intangible cultural heritage (ICH) in Korea. Developed with support from the Cultural Heritage Administration of Korea, the platform aims to bridge the gap between traditional cultural knowledge and modern digital access. It addresses concerns about the limitations of the UNESCO framework for safeguarding intangible cultural heritage (ICH), particularly in relation to Korean cultural heritage policies. It employs a wiki-based, Web 2.0 model to collect data via online surveys, promoting bottom-up participation and active community involvement. Ichpedia’s open-source structure, built on the LAMP technology stack, allows global access to ICH data, fostering international collaboration without incurring additional costs.""","A project by CICS,Republic of Korea, Cultural Heritage Administration (support)",2010,https://ichpedia.org/,,,"[""Social practices, rituals and festive events"",""Knowledge and practices concerning nature and the universe"",""Traditional craftsmanship""}","[""Participatory initiative"",""Digital archive""]"
Kaarigari,Kaarigari,https://ichatlas.com/projects-archive/Kaarigari,"""The Kaarigari project aims to celebrate India’s traditional hand block printing craft and artisans, whose craft faces obsolescence due to the rise of digital printing technologies. By recording the unique movements of artisans in their workshops, the project translates their gestures into distinctive patterns that reflect individual craftsmanship. Using long exposure photography, motion studies, and virtual reality, the project captures the artisans' movements and converts them into digital data. This data is then re-elaborated and woven into new textiles using digital weaving machines. By focusing on the artisans' unique movements, the project brings attention to the artistry and individuality embedded in hand block printing, fostering pride and recognition for their work.""","A project by Rashmi Bidasaria,Vikas Ram,Ramesh Singh, Mohanlal Kumar, Heeralal Kumar,textielmuseum | textiellab netherlands (support and funding)",2020,https://www.designboom.com/design/rashmi-bidasaria-maps-artisans-movements-into-individual-signatures-09-01-2020/,,,"[""Traditional craftsmanship""]","[""ICH-inspired artefact""]"
La Baguette stamp,La Baguette stamp,https://ichatlas.com/projects-archive/La_Baguette_stamp,"""Le Baguette stamp is a project by the national postal service of France featuring a scratch-and-sniff postage stamp infused with the scent of freshly baked baguette.  Postage stamps serve not only functional purposes, but are miniature canvases reflecting a nation’s cultural and historical identity, in this case celebrating an emblematic symbol of French culinary heritage. This release coincides with UNESCO’s 2022 recognition of the traditional French baguette-making process as part of the intangible cultural heritage of humanity. The olfactory component of the stamp was achieved through microencapsulation technology, a process wherein microscopic fragrance capsules are embedded into the ink. The integration of a scent element with traditional philately introduces a new interactive dimension and multi-sensory experience to stamp collecting, appealing to both enthusiasts and the general public.""","A project by Le Poste,Philaposte,Stéphane Humbert-Basset,[Unknown]",2024,https://www.laposte.fr/pp/timbre-baguette-de-pain-francaise-lettre-internationale/p/1124031,,,"[""Traditional craftsmanship"",""Social practices, rituals and festive events""]","[""ICH-inspired artefact""]"
Lisbon Under Stars,Lisbon Under Stars,https://ichatlas.com/projects-archive/Lisbon_Under_Stars,"""Lisbon Under the Stars is an immersive and multidisciplinary show that takes audiences on a virtual journey through 600 years of Portuguese history, presented through multimedia projections, virtual dancers, and soundscapes by renowned Portuguese musicians. This immersive audiovisual experience incorporates archival materials from local museums to tell the story of Lisbon and Portugal through time and aims to showcase and celebrate the rich cultural heritage of the country through centuries. The church in which the show takes place, represented metaphorically by a female character, acts as the narrator, symbolizing the passage of time and the historical depth of Portugal. The production team used advanced video mapping technology (a total of 13 projectors), typically applied in the film industry, to create a dynamic and immersive environment. The show has become one of the largest video mapping productions in Portugal.""","A project by OCUBO,Carmo Museum,Ruinas do Carmo,Dance schools and choreographers",2018,https://www.ocubo.com/lus,,,"[""Oral traditions and expressions"",""Social practices, rituals and festive events""]","[""Live performance"",""Dedicated physical events""]"
MEMEX,MEMEX. MEMories and EXperiences for inclusive digital storytelling,https://ichatlas.com/projects-archive/MEMEX._MEMories_and_EXperiences_for_inclusive_digital_storytelling,"""MEMEX is a EU-funded project that aims to promote social cohesion through collaborative, heritage-related storytelling tools, providing access to both tangible and intangible Cultural Heritage (CH) for communities at risk of exclusion. Through a multi-sector partnership, the project co-designs interfaces to meet the specific needs of these communities, fostering social inclusion. MEMEX enhances engagement with CH using innovative ICT tools, including Augmented Reality (AR) experiences that link memories—expressed through videos, images, and text—with physical locations and objects. The project connects these images to a Knowledge Graph (KG), which facilitates assisted storytelling via Natural Language Processing (NLP) and clustering, linking user data to tangible and intangible Cultural Heritage assets. These stories are then visualized on smartphones through AR, creating an interactive narrative that connects users to their heritage.""","A project by Istituto Italiano di Tecnologia, IIT (Italy),Interactive Technologies Institute - LARSyS, ITI (Portugal),Noho (Ireland),EY Advisory Italy (Italy),Centre National de la Recherche Scientifique, CNRS (France),Association of Instituto Superior Técnico for Research and Development, IST-ID (Portugal),Michael Culture Association, MCA (Belgium),European Centre for Cultural Organisation and Management, ECCOM (Italy),Fundacio Interarts per a la Cooperacio Cultural Internacional, IA (Spain),Mapa das Ideias, MDI (Portugal),University Ca'Foscari di Venezia, UNIVE (Italy),Dédale, DED (France)",2019-2021,https://memexproject.eu/en/,,,"[""Oral traditions and expressions"",""Social practices, rituals and festive events""]","[""Digital tools"",""Participatory initiative""]"
MODAS,MODAS: Sas Boghes da sos Singers a Tenor,https://ichatlas.com/projects-archive/MODAS:_Sas_Boghes_da_sos_Singers_a_Tenor,"""Modas: Sas Boghes de sos Cantadores a Tenore is a podcast entirely in the Sardinian language, exploring the themes central to traditional oral music, with a special focus on canto a tenore, a unique form of polyphonic singing native to Sardinia. The podcast explores the rich history and contemporary relevance of canto a tenore, reflecting on its role within modern Sardinian society. Through interviews with local singers (cantadores), the podcast offers insights into both the musical practices and linguistic variations linked to this traditional art form. Each episode, available in Sardinian, highlights different aspects of canto a tenore and the local dialects, promoting not only musical heritage but also the preservation of the Sardinian language. The series is available on major podcast platforms, including Spotify, Apple Podcasts, Amazon Music, Spreaker, and YouTube.""","A project by Istituto Superiore Regionale Etnografico (ISRE),Tenores Sardinia Association,Boches a Tenore Association,CAMPOS Association",2023,https://a-tenore.org/podcast.html,,,"[""Performing arts"",""Oral traditions and expressions""]","[""Podcast""]"
Multi,Multi - Multimedia Museum,https://ichatlas.com/projects-archive/Multi_-_Multimedia_Museum,"""Multi – Multimedia Museum of the Italian Language is a virtual museum designed to celebrate and preserve the intangible heritage of the Italian language. It offers an interactive and inclusive experience, aimed at both Italian speakers and non-speakers. Replacing traditional museum features like as physical archives, workshops, and exhibitions, the museum provides a digital collection, including curatorial narrative paths, interactive content, and educational resources such as games. Visitors can also explore news, stories, videos, and podcasts, and share content on social media. Available in both Italian and English, it makes previously inaccessible linguistic resources, such as archives and dictionaries, freely available to a global audience. By showcasing digital assets and promoting online resources, Multi ultimately aims to edutain, enhance public access to Italy's linguistic history and foster a deeper understanding of its cultural significance.""","A project by University of Pavia,University of Naples ""L'Orientale"",University of Tuscia,Dotdotdot",2023,https://multi.unipv.it/it/,https://www.dotdotdot.it/works/multi-multimedia-museum,,"[""Oral traditions and expressions""]","[""Virtual museum""; ""Digital archive""]"
No Food Tomorrow,No Food Tomorrow - Eucarestia,https://ichatlas.com/projects-archive/No_Food_Tomorrow_-_Eucarestia,"""The ""No Food Tomorrow"" project uses digital art to raise awareness of crucial issues such as food sustainability, biodiversity, and global food security. Through a series of installations and NFT (Non-Fungible Token) collections, the initiative aims to fostercritical dialogue on global food systems. A key initiative of No Food Tomorrow is the EuCarestia exhibition, which highlights biodiversity loss and the food crisis through art. Featuring microscopic images of Mediterranean Diet staples such as wheat, wine, water, and oil, the artworks are transformed into NFTs to create a contemplative experience. This exhibition has traveled across Italian cities, including Bologna and Rome, and has been displayed in symbolic locations like Pollica, the birthplace of the Mediterranean Diet. Additionally, collecting the digital art pieces becomes a form of tangible action, as proceeds from NFT provide financial support to university research and fund scholarships on related topics.""","A project by [(etica)estetica]anestetica},TRAMA Creative Studio,Future Food Institute,Laboratorio di Biologia dell’Università di Padova,",2023,https://nofoodtomorrow.org/,,,"[""Knowledge and practices concerning nature and the universe""]","[""Dedicated physical events"",""ICH-inspired artefact"",""Digital assets""]"
Odeuropa Smell Explorer,Odeuropa Smell Explorer,https://ichatlas.com/projects-archive/Odeuropa_Smell_Explorer,"""The main goal of the Odeuropa project is to raise awareness about the role of olfactory heritage in Europe’s cultural heritage, addressing its underappreciation. The project leverages the digitization of 23,000 images (Historical images, Images from books), 62,000 historic texts (Historic books, Novels, Theatre scripts, Travel writing, Botanical textbooks, Court records, Sanitary reports, Sermons, Medical handbooks) in six languages (English, Italian, French, Dutch, German, Slovene). Through AI-driven research, the project created a ‘European Olfactory Knowledge Graph’ that curates and stores scent-related data, which is then used to generate storylines, online encyclopedias, interactive tools, and museology toolkits.  These outputs aim to promote the recognition and preservation of olfactory heritage and to engage new audiences with the sensory history of Europe. The project uses machine learning and computer vision to identify smell-related objects, places, and gestures in images, alongside annotated historic texts from various genres. This enables the identification of scent references across European cultural heritage, linking smells to emotions, places, and practices throughout history. One project output is the Odeuropa Smell Explorer, an innovative web tool enabling users to discover how smells have shaped European history and culture, drawing on a vast dataset extracted from 23,000 images and 62,000 historic texts in six languages.""","A project by KNAW Humanities Cluster (the Netherlands),Friedrich-Alexander-Universität Erlangen (Germany),Fondazione Bruno Kessler (Italy),EURECOM – Sophia Antipolis (France),University of York (UK),Jožef Stefan Institute (Slovenia),University College London (UK)",2020-2023,https://odeuropa.eu/,https://explorer.odeuropa.eu/about,https://explorer.odeuropa.eu/,"[""Social practices, rituals and festive events"",""Knowledge and practices concerning nature and the universe""]","[""Digital archive"",""Digital tools""]"
